Job,Operation,Arrival,Machine,Start,Processing Time,Flow time,End,Deadline,Tardiness
Job_037,1,2869.61,M0,3876.09,13.0,,3889.09,4573.8829747034615,0.0
Job_027,9,2188.04,M8,3887.09,74.0,,3961.09,4072.2084553666036,0.0
Job_030,5,2384.71,M9,3921.09,11.0,,3932.09,4268.878455366604,0.0
Job_035,3,2638.72,M2,3921.09,74.0,,3995.09,4431.362684502899,0.0
Job_030,6,2384.71,M6,3932.09,40.0,,3972.09,4268.878455366604,0.0
Job_030,7,2384.71,M7,3972.09,89.0,,4061.09,4268.878455366604,0.0
Job_032,7,2625.73,M6,3972.09,65.0,,4037.09,4191.136287875772,0.0
Job_033,0,2630.89,M1,3975.09,81.0,,4056.09,4698.109997094012,0.0
Job_035,4,2638.72,M8,3995.09,90.0,,4085.09,4431.362684502899,0.0
Job_037,2,2869.61,M2,3995.09,61.0,,4056.09,4573.8829747034615,0.0
Job_032,8,2625.73,M4,4037.09,6.0,,4043.09,4191.136287875772,0.0
Job_033,1,2630.89,M2,4056.09,95.0,,4151.09,4698.109997094012,0.0
Job_032,9,2625.73,M7,4061.09,25.0,,4086.09,4191.136287875772,0.0
Job_030,8,2384.71,M4,4077.09,26.0,,4103.09,4268.878455366604,0.0
Job_035,5,2638.72,M5,4085.09,10.0,,4095.09,4431.362684502899,0.0
Job_035,6,2638.72,M7,4095.09,12.0,,4107.09,4431.362684502899,0.0
Job_037,3,2869.61,M6,4100.09,7.0,,4107.09,4573.8829747034615,0.0
Job_030,9,2384.71,M8,4103.09,74.0,,4177.09,4268.878455366604,0.0
Job_035,7,2638.72,M6,4107.09,89.0,,4196.09,4431.362684502899,0.0
Job_033,2,2630.89,M0,4151.09,71.0,,4222.09,4698.109997094012,0.0
Job_037,4,2869.61,M8,4177.09,64.0,,4241.09,4573.8829747034615,0.0
Job_035,8,2638.72,M9,4196.09,45.0,,4241.09,4431.362684502899,0.0
Job_033,3,2630.89,M4,4222.09,99.0,,4321.09,4698.109997094012,0.0
Job_037,5,2869.61,M9,4241.09,76.0,,4317.09,4573.8829747034615,0.0
Job_037,6,2869.61,M5,4317.09,47.0,,4364.09,4573.8829747034615,0.0
Job_033,4,2630.89,M6,4321.09,9.0,,4330.09,4698.109997094012,0.0
Job_035,9,2638.72,M4,4321.09,33.0,,4354.09,4431.362684502899,0.0
Job_033,5,2630.89,M8,4330.09,52.0,,4382.09,4698.109997094012,0.0
Job_033,6,2630.89,M7,4382.09,85.0,,4467.09,4698.109997094012,0.0
Job_037,7,2869.61,M3,4386.88,52.0,,4438.88,4573.8829747034615,0.0
Job_037,8,2869.61,M4,4438.88,90.0,,4528.88,4573.8829747034615,0.0
Job_033,7,2630.89,M3,4467.09,98.0,,4565.09,4698.109997094012,0.0
Job_037,9,2869.61,M7,4528.88,45.0,,4573.88,4573.8829747034615,0.0
Job_033,8,2630.89,M9,4565.09,22.0,,4587.09,4698.109997094012,0.0
Job_033,9,2630.89,M5,4587.09,43.0,,4630.09,4698.109997094012,0.0
