Job,Operation,Arrival,Machine,Start,Processing Time,Flow time,End,Deadline,Lateness,Absolute Lateness
Job_036,7,2764.04,M7,3494.8,56.0,,3550.8,4010.684120384939,-459.89,459.89
Job_031,4,2443.56,M3,3507.8,69.0,,3576.8,4053.151142775491,-476.35,476.35
Job_022,8,1647.97,M9,3566.8,22.0,,3588.8,3715.189997094013,-126.39,126.39
Job_031,5,2443.56,M1,3576.8,28.0,,3604.8,4053.151142775491,-448.35,448.35
Job_026,9,1955.63,M3,3577.75,79.0,,3656.75,3656.7469136391956,-0.0,0.0
Job_029,6,2331.94,M8,3580.42,19.0,,3599.42,4033.056913639195,-433.63,433.63
Job_027,5,2188.04,M9,3588.8,11.0,,3599.8,4072.2084553666036,-472.41,472.41
Job_036,8,2764.04,M8,3599.42,44.0,,3643.42,4010.684120384939,-367.26,367.26
Job_029,7,2331.94,M9,3599.8,48.0,,3647.8,4033.056913639195,-385.26,385.26
Job_031,6,2443.56,M6,3604.8,46.0,,3650.8,4053.151142775491,-402.35,402.35
Job_037,0,2869.61,M1,3604.8,85.0,,3689.8,4573.8829747034615,-884.09,884.09
Job_027,6,2188.04,M6,3650.8,40.0,,3690.8,4072.2084553666036,-381.41,381.41
Job_029,8,2331.94,M7,3654.8,36.0,,3690.8,4033.056913639195,-342.26,342.26
Job_032,3,2625.73,M3,3656.75,95.0,,3751.75,4191.136287875772,-439.39,439.39
Job_022,9,1647.97,M5,3672.19,43.0,,3715.19,3715.189997094013,-0.0,0.0
Job_027,7,2188.04,M7,3690.8,89.0,,3779.8,4072.2084553666036,-292.41,292.41
Job_031,7,2443.56,M5,3715.19,46.0,,3761.19,4053.151142775491,-291.96,291.96
Job_035,2,2638.72,M3,3751.75,39.0,,3790.75,4431.362684502899,-640.62,640.62
Job_032,4,2625.73,M8,3751.75,48.0,,3799.75,4191.136287875772,-391.39,391.39
Job_027,8,2188.04,M4,3779.8,26.0,,3805.8,4072.2084553666036,-266.41,266.41
Job_030,2,2384.71,M3,3790.75,76.0,,3866.75,4268.878455366604,-402.13,402.13
Job_035,3,2638.72,M2,3790.75,74.0,,3864.75,4431.362684502899,-566.62,566.62
Job_032,5,2625.73,M9,3799.75,72.0,,3871.75,4191.136287875772,-319.39,319.39
Job_034,9,2637.28,M6,3824.61,53.0,,3877.61,3877.611998256408,-0.0,0.0
Job_035,4,2638.72,M8,3864.75,90.0,,3954.75,4431.362684502899,-476.62,476.62
Job_030,3,2384.71,M5,3866.75,51.0,,3917.75,4268.878455366604,-351.13,351.13
Job_032,6,2625.73,M0,3871.75,47.0,,3918.75,4191.136287875772,-272.39,272.39
Job_028,9,2221.95,M7,3881.22,45.0,,3926.22,3926.2229747034607,-0.0,0.0
Job_030,4,2384.71,M2,3917.75,85.0,,4002.75,4268.878455366604,-266.13,266.13
Job_037,1,2869.61,M0,3918.75,13.0,,3931.75,4573.8829747034615,-642.14,642.14
Job_032,7,2625.73,M6,3918.75,65.0,,3983.75,4191.136287875772,-207.39,207.39
Job_031,8,2443.56,M7,3926.22,72.0,,3998.22,4053.151142775491,-54.93,54.93
Job_029,9,2331.94,M3,3954.06,79.0,,4033.06,4033.056913639195,-0.0,0.0
Job_027,9,2188.04,M8,3954.75,74.0,,4028.75,4072.2084553666036,-43.46,43.46
Job_035,5,2638.72,M5,3954.75,10.0,,3964.75,4431.362684502899,-466.62,466.62
Job_033,0,2630.89,M1,3982.75,81.0,,4063.75,4698.109997094012,-634.36,634.36
Job_032,8,2625.73,M4,3983.75,6.0,,3989.75,4191.136287875772,-201.39,201.39
Job_036,9,2764.04,M9,3989.68,21.0,,4010.68,4010.684120384939,0.0,0.0
Job_035,6,2638.72,M7,3998.22,12.0,,4010.22,4431.362684502899,-421.14,421.14
Job_037,2,2869.61,M2,4002.75,61.0,,4063.75,4573.8829747034615,-510.14,510.14
Job_030,5,2384.71,M9,4010.68,11.0,,4021.68,4268.878455366604,-247.19,247.19
Job_030,6,2384.71,M6,4021.68,40.0,,4061.68,4268.878455366604,-207.19,207.19
Job_031,9,2443.56,M8,4028.75,30.0,,4058.75,4053.151142775491,5.6,5.6
Job_030,7,2384.71,M7,4061.68,89.0,,4150.68,4268.878455366604,-118.19,118.19
Job_033,1,2630.89,M2,4063.75,95.0,,4158.75,4698.109997094012,-539.36,539.36
Job_037,3,2869.61,M6,4063.75,7.0,,4070.75,4573.8829747034615,-503.14,503.14
Job_035,7,2638.72,M6,4070.75,89.0,,4159.75,4431.362684502899,-271.62,271.62
Job_037,4,2869.61,M8,4070.75,64.0,,4134.75,4573.8829747034615,-439.14,439.14
Job_030,8,2384.71,M4,4150.68,26.0,,4176.68,4268.878455366604,-92.19,92.19
Job_033,2,2630.89,M0,4158.75,71.0,,4229.75,4698.109997094012,-468.36,468.36
Job_035,8,2638.72,M9,4159.75,45.0,,4204.75,4431.362684502899,-226.62,226.62
Job_032,9,2625.73,M7,4166.14,25.0,,4191.14,4191.136287875772,0.0,0.0
Job_030,9,2384.71,M8,4194.88,74.0,,4268.88,4268.878455366604,0.0,0.0
Job_037,5,2869.61,M9,4204.75,76.0,,4280.75,4573.8829747034615,-293.14,293.14
Job_033,3,2630.89,M4,4229.75,99.0,,4328.75,4698.109997094012,-369.36,369.36
Job_037,6,2869.61,M5,4280.75,47.0,,4327.75,4573.8829747034615,-246.14,246.14
Job_037,7,2869.61,M3,4327.75,52.0,,4379.75,4573.8829747034615,-194.14,194.14
Job_033,4,2630.89,M6,4328.75,9.0,,4337.75,4698.109997094012,-360.36,360.36
Job_033,5,2630.89,M8,4337.75,52.0,,4389.75,4698.109997094012,-308.36,308.36
Job_033,6,2630.89,M7,4389.75,85.0,,4474.75,4698.109997094012,-223.36,223.36
Job_035,9,2638.72,M4,4398.36,33.0,,4431.36,4431.362684502899,0.0,0.0
Job_037,8,2869.61,M4,4438.88,90.0,,4528.88,4573.8829747034615,-45.0,45.0
Job_037,9,2869.61,M7,4528.88,45.0,,4573.88,4573.8829747034615,-0.0,0.0
Job_033,7,2630.89,M3,4535.11,98.0,,4633.11,4698.109997094012,-65.0,65.0
Job_033,8,2630.89,M9,4633.11,22.0,,4655.11,4698.109997094012,-43.0,43.0
Job_033,9,2630.89,M5,4655.11,43.0,,4698.11,4698.109997094012,-0.0,0.0
